"Country or Area","Year","Item","Value"
"Oman","1990","Gross Domestic Product (GDP)","6376.93410507424"
"Pakistan","2020","Gross Domestic Product (GDP)","1167.21649573926"
"Pakistan","2010","Gross Domestic Product (GDP)","972.59731293382"
"Pakistan","2000","Gross Domestic Product (GDP)","540.002840107119"
"Pakistan","1990","Gross Domestic Product (GDP)","479.955148002401"
"Palau","2020","Gross Domestic Product (GDP)","14566.9096385542"
"Palau","2010","Gross Domestic Product (GDP)","10230.6356446672"
"Palau","2000","Gross Domestic Product (GDP)","7737.92200994504"
"Palau","1990","Gross Domestic Product (GDP)","5234.99727719485"
"Panama","2020","Gross Domestic Product (GDP)","12269.0458757101"
"Panama","2010","Gross Domestic Product (GDP)","8082.02504936603"
"Panama","2000","Gross Domestic Product (GDP)","3896.6084585563"
"Panama","1990","Gross Domestic Product (GDP)","2498.8381357431"
"Papua New Guinea","2020","Gross Domestic Product (GDP)","2639.88317473106"
"Papua New Guinea","2010","Gross Domestic Product (GDP)","1949.35669875956"
"Papua New Guinea","2000","Gross Domestic Product (GDP)","904.512791638468"
"Papua New Guinea","1990","Gross Domestic Product (GDP)","1075.88899010763"
"Paraguay","2020","Gross Domestic Product (GDP)","4949.74413017447"
"Paraguay","2010","Gross Domestic Product (GDP)","4363.12409325289"
"Paraguay","2000","Gross Domestic Product (GDP)","1725.3397460649"
"Paraguay","1990","Gross Domestic Product (GDP)","1425.94045369361"
"Peru","2020","Gross Domestic Product (GDP)","6162.69825228308"
"Peru","2010","Gross Domestic Product (GDP)","5082.30978206277"
"Peru","2000","Gross Domestic Product (GDP)","1955.53197223867"
"Peru","1990","Gross Domestic Product (GDP)","1319.30145950316"
"Philippines","2020","Gross Domestic Product (GDP)","3298.83006215503"
"Philippines","2010","Gross Domestic Product (GDP)","2217.47400856669"
"Philippines","2000","Gross Domestic Product (GDP)","1072.80299378733"
"Philippines","1990","Gross Domestic Product (GDP)","816.029664403716"
"Poland","2020","Gross Domestic Product (GDP)","15764.1058298611"
"Poland","2010","Gross Domestic Product (GDP)","12518.5734565071"
"Poland","2000","Gross Domestic Product (GDP)","4466.68109702658"
"Poland","1990","Gross Domestic Product (GDP)","1739.97828670016"
"Portugal","2020","Gross Domestic Product (GDP)","22413.0398391619"
"Portugal","2010","Gross Domestic Product (GDP)","22449.9439619576"
"Portugal","2000","Gross Domestic Product (GDP)","11489.6894879185"
"Portugal","1990","Gross Domestic Product (GDP)","7955.0663554814"
"Puerto Rico","2020","Gross Domestic Product (GDP)","36051.590207536"
"Puerto Rico","2010","Gross Domestic Product (GDP)","27482.0306264999"
"Puerto Rico","2000","Gross Domestic Product (GDP)","17053.6733496686"
"Puerto Rico","1990","Gross Domestic Product (GDP)","9119.23204356899"
"Qatar","2020","Gross Domestic Product (GDP)","50814.9344504966"
"Qatar","2010","Gross Domestic Product (GDP)","67403.1942486722"
"Qatar","2000","Gross Domestic Product (GDP)","29976.117039047"
"Qatar","1990","Gross Domestic Product (GDP)","15454.0826165382"
"Republic of Korea","2020","Gross Domestic Product (GDP)","31946.9825107436"
"Republic of Korea","2010","Gross Domestic Product (GDP)","23091.1755239139"
"Republic of Korea","2000","Gross Domestic Product (GDP)","12161.0092449479"
"Republic of Korea","1990","Gross Domestic Product (GDP)","6602.43000812026"
"Republic of Moldova","2020","Gross Domestic Product (GDP)","2953.51088411219"
"Republic of Moldova","2010","Gross Domestic Product (GDP)","1707.01030953954"
"Republic of Moldova","2000","Gross Domestic Product (GDP)","367.920321209821"
"Republic of Moldova","1990","Gross Domestic Product (GDP)","1091.61699591462"
"Republic of North Macedonia","2020","Gross Domestic Product (GDP)","5886.46103737576"
"Republic of North Macedonia","2010","Gross Domestic Product (GDP)","4542.89556771585"
"Republic of North Macedonia","2000","Gross Domestic Product (GDP)","1854.150905652"
"Republic of North Macedonia","1990","Gross Domestic Product (GDP)","1458.62815732823"
"Romania","2020","Gross Domestic Product (GDP)","12928.5806563067"
"Romania","2010","Gross Domestic Product (GDP)","8123.80129306197"
"Romania","2000","Gross Domestic Product (GDP)","1682.84017577058"
"Romania","1990","Gross Domestic Product (GDP)","1717.68817295338"
"Russian Federation","2020","Gross Domestic Product (GDP)","10165.5059670489"
"Russian Federation","2010","Gross Domestic Product (GDP)","10732.1778202001"
"Russian Federation","2000","Gross Domestic Product (GDP)","1786.60100069944"
"Russian Federation","1990","Gross Domestic Product (GDP)","3891.11093271131"
"Rwanda","2020","Gross Domestic Product (GDP)","797.705403470109"
"Rwanda","2010","Gross Domestic Product (GDP)","609.642747573332"
"Rwanda","2000","Gross Domestic Product (GDP)","260.69585020936"
"Rwanda","1990","Gross Domestic Product (GDP)","334.07483666671"
"Saint Kitts and Nevis","2020","Gross Domestic Product (GDP)","17433.633185809"
"Saint Kitts and Nevis","2010","Gross Domestic Product (GDP)","15508.616989766"
"Saint Kitts and Nevis","2000","Gross Domestic Product (GDP)","9558.33539216032"
"Saint Kitts and Nevis","1990","Gross Domestic Product (GDP)","5396.53889215478"
"Saint Lucia","2020","Gross Domestic Product (GDP)","8804.66420555841"
"Saint Lucia","2010","Gross Domestic Product (GDP)","8539.71931548977"
"Saint Lucia","2000","Gross Domestic Product (GDP)","5973.36923866934"
"Saint Lucia","1990","Gross Domestic Product (GDP)","4032.0902284693"
"Saint Vincent and the Grenadines","2020","Gross Domestic Product (GDP)","7298.37282748766"
"Saint Vincent and the Grenadines","2010","Gross Domestic Product (GDP)","6292.78948709922"
"Saint Vincent and the Grenadines","2000","Gross Domestic Product (GDP)","3676.45441775183"
"Saint Vincent and the Grenadines","1990","Gross Domestic Product (GDP)","2179.43973745619"
"Samoa","2020","Gross Domestic Product (GDP)","3889.99736172226"
"Samoa","2010","Gross Domestic Product (GDP)","3722.14196864526"
"Samoa","2000","Gross Domestic Product (GDP)","1362.08658328876"
"Samoa","1990","Gross Domestic Product (GDP)","707.940649321648"
"San Marino","2020","Gross Domestic Product (GDP)","45832.1990481227"
"San Marino","2010","Gross Domestic Product (GDP)","68505.8046598979"
"San Marino","2000","Gross Domestic Product (GDP)","41540.1743857711"
"San Marino","1990","Gross Domestic Product (GDP)","34490.6418673101"
"Sao Tome and Principe","2020","Gross Domestic Product (GDP)","2174.0479183198"
"Sao Tome and Principe","2010","Gross Domestic Product (GDP)","1094.71048673562"
"Sao Tome and Principe","2000","Gross Domestic Product (GDP)","509.380112608538"
"Sao Tome and Principe","1990","Gross Domestic Product (GDP)","951.719942685654"
"Saudi Arabia","2020","Gross Domestic Product (GDP)","20110.3153185196"
"Saudi Arabia","2010","Gross Domestic Product (GDP)","19262.5525186131"
"Saudi Arabia","2000","Gross Domestic Product (GDP)","9171.33048936412"
"Saudi Arabia","1990","Gross Domestic Product (GDP)","7236.34896811393"
"Senegal","2020","Gross Domestic Product (GDP)","1457.9907269663"
"Senegal","2010","Gross Domestic Product (GDP)","1319.16853296199"
"Senegal","2000","Gross Domestic Product (GDP)","617.996862511289"
"Senegal","1990","Gross Domestic Product (GDP)","1066.70643567551"
"Serbia","2020","Gross Domestic Product (GDP)","7655.69588486091"
"Serbia","2010","Gross Domestic Product (GDP)","5735.42045370661"
"Serbia","2000","Gross Domestic Product (GDP)","1312.65932084821"
"Serbia","1990","Gross Domestic Product (GDP)","4258.47173072417"
"Seychelles","2020","Gross Domestic Product (GDP)","10766.7866890465"
"Seychelles","2010","Gross Domestic Product (GDP)","10628.1213828174"
"Seychelles","2000","Gross Domestic Product (GDP)","9220.81255524935"
"Seychelles","1990","Gross Domestic Product (GDP)","6310.91770790499"
"Sierra Leone","2020","Gross Domestic Product (GDP)","474.692062219045"
"Sierra Leone","2010","Gross Domestic Product (GDP)","401.8349986879"
"Sierra Leone","2000","Gross Domestic Product (GDP)","187.727604528372"
"Sierra Leone","1990","Gross Domestic Product (GDP)","203.55189893052"
"Singapore","2020","Gross Domestic Product (GDP)","58114.2453472612"
"Singapore","2010","Gross Domestic Product (GDP)","46735.5064234852"
"Singapore","2000","Gross Domestic Product (GDP)","23847.0085910078"
"Singapore","1990","Gross Domestic Product (GDP)","12908.0740375686"
"Sint Maarten (Dutch part)","2020","Gross Domestic Product (GDP)","20000.0927189802"
"Sint Maarten (Dutch part)","2010","Gross Domestic Product (GDP)","26237.7680478582"
"Slovakia","2020","Gross Domestic Product (GDP)","19263.6375226744"
"Slovakia","2010","Gross Domestic Product (GDP)","16785.2955262099"
"Slovakia","2000","Gross Domestic Product (GDP)","3837.48772053161"
"Slovakia","1990","Gross Domestic Product (GDP)","3185.62245507181"
"Slovenia","2020","Gross Domestic Product (GDP)","25777.3967192431"
"Slovenia","2010","Gross Domestic Product (GDP)","23569.9008069872"
"Slovenia","2000","Gross Domestic Product (GDP)","10208.300988667"
"Slovenia","1990","Gross Domestic Product (GDP)","9062.85113496466"
"Solomon Islands","2020","Gross Domestic Product (GDP)","2250.56375686668"
"Solomon Islands","2010","Gross Domestic Product (GDP)","1709.82143911263"
"Solomon Islands","2000","Gross Domestic Product (GDP)","993.905288253365"
"Solomon Islands","1990","Gross Domestic Product (GDP)","667.350084013715"
"Somalia","2020","Gross Domestic Product (GDP)","117.858870889433"
"Somalia","2010","Gross Domestic Product (GDP)","90.7335630505376"
"Somalia","2000","Gross Domestic Product (GDP)","231.288292383217"
"Somalia","1990","Gross Domestic Product (GDP)","137.586257459582"
"South Africa","2020","Gross Domestic Product (GDP)","5094.38403793128"
"South Africa","2010","Gross Domestic Product (GDP)","7328.59364560831"
"South Africa","2000","Gross Domestic Product (GDP)","3078.55899955577"
"South Africa","1990","Gross Domestic Product (GDP)","3171.13389242531"
"South Sudan","2020","Gross Domestic Product (GDP)","1420.71043393456"
"South Sudan","2010","Gross Domestic Product (GDP)","1569.66963840108"
"Spain","2020","Gross Domestic Product (GDP)","27408.6349002359"
"Spain","2010","Gross Domestic Product (GDP)","30272.5614194153"
"Spain","2000","Gross Domestic Product (GDP)","14620.4724352043"
"Spain","1990","Gross Domestic Product (GDP)","13686.0516662529"
"Sri Lanka","2020","Gross Domestic Product (GDP)","3767.60665468822"
"Sri Lanka","2010","Gross Domestic Product (GDP)","2799.64915388974"
"Sri Lanka","2000","Gross Domestic Product (GDP)","1018.86265760583"
"Sri Lanka","1990","Gross Domestic Product (GDP)","541.941244965285"
"State of Palestine","2020","Gross Domestic Product (GDP)","3050.38955865962"
"State of Palestine","2010","Gross Domestic Product (GDP)","2387.17477009126"
"State of Palestine","2000","Gross Domestic Product (GDP)","1337.96401554217"
"State of Palestine","1990","Gross Domestic Product (GDP)","921.196101636683"
"Sudan","2020","Gross Domestic Product (GDP)","1415.24344818513"
"Sudan","2010","Gross Domestic Product (GDP)","1584.58624997928"
"Suriname","2020","Gross Domestic Product (GDP)","7022.76722280103"
"Suriname","2010","Gross Domestic Product (GDP)","8470.16342211261"
"Suriname","2000","Gross Domestic Product (GDP)","2456.02275490747"
"Suriname","1990","Gross Domestic Product (GDP)","1855.48603659481"
"Sweden","2020","Gross Domestic Product (GDP)","53574.5526372181"
"Sweden","2010","Gross Domestic Product (GDP)","52801.2447533751"
"Sweden","2000","Gross Domestic Product (GDP)","29592.9791532394"
"Sweden","1990","Gross Domestic Product (GDP)","30563.1960581046"
"Switzerland","2020","Gross Domestic Product (GDP)","86918.6482933755"
"Switzerland","2010","Gross Domestic Product (GDP)","77277.4501951584"
"Switzerland","2000","Gross Domestic Product (GDP)","39171.8185220117"
"Switzerland","1990","Gross Domestic Product (GDP)","39982.0107181297"
"Syrian Arab Republic","2020","Gross Domestic Product (GDP)","889.81524691967"
"Syrian Arab Republic","2010","Gross Domestic Product (GDP)","2830.4285546774"
"Syrian Arab Republic","2000","Gross Domestic Product (GDP)","1198.33645350346"
"Syrian Arab Republic","1990","Gross Domestic Product (GDP)","896.569198865665"
"Tajikistan","2020","Gross Domestic Product (GDP)","838.451015762254"
"Tajikistan","2010","Gross Domestic Product (GDP)","749.552349165661"
"Tajikistan","2000","Gross Domestic Product (GDP)","138.455456921365"
"Tajikistan","1990","Gross Domestic Product (GDP)","537.293698650137"
"Thailand","2020","Gross Domestic Product (GDP)","7189.0479887291"
"Thailand","2010","Gross Domestic Product (GDP)","5076.33796430965"
"Thailand","2000","Gross Domestic Product (GDP)","2007.73500822191"
"Thailand","1990","Gross Domestic Product (GDP)","1564.05935148899"
"Timor-Leste","2020","Gross Domestic Product (GDP)","1442.72746682645"
"Timor-Leste","2010","Gross Domestic Product (GDP)","806.409920047406"
"Timor-Leste","2000","Gross Domestic Product (GDP)","415.083479012083"
"Timor-Leste","1990","Gross Domestic Product (GDP)","275.12208361457"
"Togo","2020","Gross Domestic Product (GDP)","863.144729894068"
"Togo","2010","Gross Domestic Product (GDP)","533.508768739606"
"Togo","2000","Gross Domestic Product (GDP)","302.206405147466"
"Togo","1990","Gross Domestic Product (GDP)","545.020592580607"
"Tonga","2020","Gross Domestic Product (GDP)","4646.10630841556"
"Tonga","2010","Gross Domestic Product (GDP)","3570.19046873975"
"Tonga","2000","Gross Domestic Product (GDP)","1948.90709784717"
"Tonga","1990","Gross Domestic Product (GDP)","1704.84049745819"
"Trinidad and Tobago","2020","Gross Domestic Product (GDP)","15285.9732543298"
"Trinidad and Tobago","2010","Gross Domestic Product (GDP)","16713.7605395232"
"Trinidad and Tobago","2000","Gross Domestic Product (GDP)","6457.13513373711"
"Trinidad and Tobago","1990","Gross Domestic Product (GDP)","4164.44497733317"
"Tunisia","2020","Gross Domestic Product (GDP)","3318.33335631969"
"Tunisia","2010","Gross Domestic Product (GDP)","4141.97635336459"
"Tunisia","2000","Gross Domestic Product (GDP)","2211.86122654007"
"Tunisia","1990","Gross Domestic Product (GDP)","1640.22062860552"
"Turkey","2020","Gross Domestic Product (GDP)","8538.1319256995"
"Turkey","2010","Gross Domestic Product (GDP)","10742.4279527653"
"Turkey","2000","Gross Domestic Product (GDP)","4337.34979565455"
"Turkey","1990","Gross Domestic Product (GDP)","3849.4752190781"
"Turkmenistan","2020","Gross Domestic Product (GDP)","7103.92192645861"
"Turkmenistan","2010","Gross Domestic Product (GDP)","4439.20038235805"
"Turkmenistan","2000","Gross Domestic Product (GDP)","1092.15288661952"
"Turkmenistan","1990","Gross Domestic Product (GDP)","833.495132135762"
"Turks and Caicos Islands","2020","Gross Domestic Product (GDP)","23880.5434305344"
"Turks and Caicos Islands","2010","Gross Domestic Product (GDP)","21028.4082669933"
"Turks and Caicos Islands","2000","Gross Domestic Product (GDP)","15842.2601666336"
"Turks and Caicos Islands","1990","Gross Domestic Product (GDP)","8745.00255965651"
"Tuvalu","2020","Gross Domestic Product (GDP)","4648.34210392431"
"Tuvalu","2010","Gross Domestic Product (GDP)","2981.54785483333"
"Tuvalu","2000","Gross Domestic Product (GDP)","1472.65339959288"
"Tuvalu","1990","Gross Domestic Product (GDP)","1070.23452894385"
"Uganda","2020","Gross Domestic Product (GDP)","846.116480744515"
"Uganda","2010","Gross Domestic Product (GDP)","946.735802808368"
"Uganda","2000","Gross Domestic Product (GDP)","286.625970203085"
"Uganda","1990","Gross Domestic Product (GDP)","248.807614979995"
"Ukraine","2020","Gross Domestic Product (GDP)","3557.47735564211"
"Ukraine","2010","Gross Domestic Product (GDP)","2970.21778918073"
"Ukraine","2000","Gross Domestic Product (GDP)","662.906729640943"
"Ukraine","1990","Gross Domestic Product (GDP)","1816.25665077459"
"United Arab Emirates","2020","Gross Domestic Product (GDP)","36284.547905631"
"United Arab Emirates","2010","Gross Domestic Product (GDP)","33893.3168866906"
"United Arab Emirates","2000","Gross Domestic Product (GDP)","33726.5128055688"
"United Arab Emirates","1990","Gross Domestic Product (GDP)","28091.8062402362"
"United Kingdom of Great Britain and Northern Ireland","2020","Gross Domestic Product (GDP)","40718.2218139912"
"United Kingdom of Great Britain and Northern Ireland","2010","Gross Domestic Product (GDP)","39254.9264166413"
"United Kingdom of Great Britain and Northern Ireland","2000","Gross Domestic Product (GDP)","28207.0014346249"
"United Kingdom of Great Britain and Northern Ireland","1990","Gross Domestic Product (GDP)","19134.0747891757"
"United Republic of Tanzania: Mainland","2020","Gross Domestic Product (GDP)","1114.99624385539"
"United Republic of Tanzania: Mainland","2010","Gross Domestic Product (GDP)","732.188923336217"
"United Republic of Tanzania: Mainland","2000","Gross Domestic Product (GDP)","379.626779636558"
"United Republic of Tanzania: Mainland","1990","Gross Domestic Product (GDP)","265.950650065338"
"United Republic of Tanzania: Zanzibar","2020","Gross Domestic Product (GDP)","1031.06703959605"
"United Republic of Tanzania: Zanzibar","2010","Gross Domestic Product (GDP)","655.066740913297"
"United Republic of Tanzania: Zanzibar","2000","Gross Domestic Product (GDP)","325.096597477395"
"United Republic of Tanzania: Zanzibar","1990","Gross Domestic Product (GDP)","200.914838475804"
"United States","2020","Gross Domestic Product (GDP)","63122.5941450239"
"United States","2010","Gross Domestic Product (GDP)","48700.3597520124"
"United States","2000","Gross Domestic Product (GDP)","36388.1968092333"
"United States","1990","Gross Domestic Product (GDP)","23651.9779927765"
"Uruguay","2020","Gross Domestic Product (GDP)","15438.4013948404"
"Uruguay","2010","Gross Domestic Product (GDP)","11992.038950441"
"Uruguay","2000","Gross Domestic Product (GDP)","6875.0194427878"
"Uruguay","1990","Gross Domestic Product (GDP)","2971.25545041949"
"Uzbekistan","2020","Gross Domestic Product (GDP)","1724.1877480419"
"Uzbekistan","2010","Gross Domestic Product (GDP)","1645.01333436131"
"Uzbekistan","2000","Gross Domestic Product (GDP)","666.952195676655"
"Uzbekistan","1990","Gross Domestic Product (GDP)","866.241085842694"
"Vanuatu","2020","Gross Domestic Product (GDP)","2783.02964417111"
"Vanuatu","2010","Gross Domestic Product (GDP)","2966.85609545754"
"Vanuatu","2000","Gross Domestic Product (GDP)","1432.51526306432"
"Vanuatu","1990","Gross Domestic Product (GDP)","1169.9558374058"
"Venezuela (Bolivarian Republic of)","2020","Gross Domestic Product (GDP)","3740.28736114037"
"Venezuela (Bolivarian Republic of)","2010","Gross Domestic Product (GDP)","13846.9234673368"
"Venezuela (Bolivarian Republic of)","2000","Gross Domestic Product (GDP)","4842.27505430902"
"Venezuela (Bolivarian Republic of)","1990","Gross Domestic Product (GDP)","2395.80699114688"
"Viet Nam","2020","Gross Domestic Product (GDP)","2785.724225314"
"Viet Nam","2010","Gross Domestic Product (GDP)","1317.89070853853"
"Viet Nam","2000","Gross Domestic Product (GDP)","390.094697240552"
"Viet Nam","1990","Gross Domestic Product (GDP)","95.1883103394885"
"Yemen","2020","Gross Domestic Product (GDP)","937.382745095333"
"Yemen","2010","Gross Domestic Product (GDP)","1334.78494329659"
"Yemen","2000","Gross Domestic Product (GDP)","624.07478326569"
"Yemen","1990","Gross Domestic Product (GDP)","344.037204224168"
"Yemen: Former Democratic Yemen","1990","Gross Domestic Product (GDP)","256.679385723674"
"Yemen: Former Yemen Arab Republic","1990","Gross Domestic Product (GDP)","368.353193917238"
"Zambia","2020","Gross Domestic Product (GDP)","985.132787628238"
"Zambia","2010","Gross Domestic Product (GDP)","1489.44762060195"
"Zambia","2000","Gross Domestic Product (GDP)","345.684498257387"
"Zambia","1990","Gross Domestic Product (GDP)","472.176634335798"
"Zimbabwe","2020","Gross Domestic Product (GDP)","1465.8450542437"
"Zimbabwe","2010","Gross Domestic Product (GDP)","948.331852647912"
"Zimbabwe","2000","Gross Domestic Product (GDP)","733.958861343585"
"Zimbabwe","1990","Gross Domestic Product (GDP)","1299.80676067425"

