locationid,location,iso3,time,population
4,Afghanistan,AFG,1990,10694796
4,Afghanistan,AFG,2000,19542983
4,Afghanistan,AFG,2010,28189672
4,Afghanistan,AFG,2020,38972231
8,Albania,ALB,1990,3295066
8,Albania,ALB,2000,3182021
8,Albania,ALB,2010,2913400
8,Albania,ALB,2020,2866849
12,Algeria,DZA,1990,25518074
12,Algeria,DZA,2000,30774621
12,Algeria,DZA,2010,35856344
12,Algeria,DZA,2020,43451666
16,American Samoa,ASM,1990,47818
16,American Samoa,ASM,2000,58230
16,American Samoa,ASM,2010,54850
16,American Samoa,ASM,2020,46189
20,Andorra,AND,1990,53570
20,Andorra,AND,2000,66098
20,Andorra,AND,2010,71520
20,Andorra,AND,2020,77700
24,Angola,AGO,1990,11828638
24,Angola,AGO,2000,16394062
24,Angola,AGO,2010,23364186
24,Angola,AGO,2020,33428486
28,Antigua and Barbuda,ATG,1990,63328
28,Antigua and Barbuda,ATG,2000,75055
28,Antigua and Barbuda,ATG,2010,85695
28,Antigua and Barbuda,ATG,2020,92664
31,Azerbaijan,AZE,1990,7427836
31,Azerbaijan,AZE,2000,8190337
31,Azerbaijan,AZE,2010,9237203
31,Azerbaijan,AZE,2020,10284951
32,Argentina,ARG,1990,32637657
32,Argentina,ARG,2000,37070774
32,Argentina,ARG,2010,41100123
32,Argentina,ARG,2020,45036032
36,Australia,AUS,1990,17048003
36,Australia,AUS,2000,19017963
36,Australia,AUS,2010,22019169
36,Australia,AUS,2020,25670051
40,Austria,AUT,1990,7678729
40,Austria,AUT,2000,8010429
40,Austria,AUT,2010,8362829
40,Austria,AUT,2020,8907777
44,Bahamas,BHS,1990,270679
44,Bahamas,BHS,2000,325014
44,Bahamas,BHS,2010,373272
44,Bahamas,BHS,2020,406472
48,Bahrain,BHR,1990,517419
48,Bahrain,BHR,2000,711442
48,Bahrain,BHR,2010,1213645
48,Bahrain,BHR,2020,1477469
50,Bangladesh,BGD,1990,107147651
50,Bangladesh,BGD,2000,129193327
50,Bangladesh,BGD,2010,148391140
50,Bangladesh,BGD,2020,167420951
51,Armenia,ARM,1990,3556540
51,Armenia,ARM,2000,3168524
51,Armenia,ARM,2010,2946293
51,Armenia,ARM,2020,2805609
52,Barbados,BRB,1990,258868
52,Barbados,BRB,2000,264657
52,Barbados,BRB,2010,274711
52,Barbados,BRB,2020,280693
56,Belgium,BEL,1990,9959561
56,Belgium,BEL,2000,10264343
56,Belgium,BEL,2010,10877947
56,Belgium,BEL,2020,11561717
60,Bermuda,BMU,1990,57470
60,Bermuda,BMU,2000,61371
60,Bermuda,BMU,2010,63447
60,Bermuda,BMU,2020,64031
64,Bhutan,BTN,1990,558442
64,Bhutan,BTN,2000,587207
64,Bhutan,BTN,2010,705517
64,Bhutan,BTN,2020,772506
68,Bolivia (Plurinational State of),BOL,1990,7096194
68,Bolivia (Plurinational State of),BOL,2000,8592656
68,Bolivia (Plurinational State of),BOL,2010,10223270
68,Bolivia (Plurinational State of),BOL,2020,11936162
70,Bosnia and Herzegovina,BIH,1990,4494311
70,Bosnia and Herzegovina,BIH,2000,4179350
70,Bosnia and Herzegovina,BIH,2010,3811088
70,Bosnia and Herzegovina,BIH,2020,3318408
72,Botswana,BWA,1990,1341474
72,Botswana,BWA,2000,1726985
72,Botswana,BWA,2010,2091664
72,Botswana,BWA,2020,2546402
76,Brazil,BRA,1990,150706446
76,Brazil,BRA,2000,175873720
76,Brazil,BRA,2010,196353492
76,Brazil,BRA,2020,213196304
84,Belize,BLZ,1990,182590
84,Belize,BLZ,2000,240406
84,Belize,BLZ,2010,322107
84,Belize,BLZ,2020,394921
90,Solomon Islands,SLB,1990,324171
90,Solomon Islands,SLB,2000,429979
90,Solomon Islands,SLB,2010,540394
90,Solomon Islands,SLB,2020,691191
92,British Virgin Islands,VGB,1990,15617
92,British Virgin Islands,VGB,2000,20104
92,British Virgin Islands,VGB,2010,27556
92,British Virgin Islands,VGB,2020,30910
96,Brunei Darussalam,BRN,1990,261928
96,Brunei Darussalam,BRN,2000,333927
96,Brunei Darussalam,BRN,2010,396053
96,Brunei Darussalam,BRN,2020,441725
100,Bulgaria,BGR,1990,8767778
100,Bulgaria,BGR,2000,8097692
100,Bulgaria,BGR,2010,7592273
100,Bulgaria,BGR,2020,6979175
104,Myanmar,MMR,1990,40099553
104,Myanmar,MMR,2000,45538332
104,Myanmar,MMR,2010,49390988
104,Myanmar,MMR,2020,53423198
108,Burundi,BDI,1990,5483794
108,Burundi,BDI,2000,6307660
108,Burundi,BDI,2010,9126606
108,Burundi,BDI,2020,12220227
112,Belarus,BLR,1990,10428525
112,Belarus,BLR,2000,10256483
112,Belarus,BLR,2010,9731427
112,Belarus,BLR,2020,9633741
116,Cambodia,KHM,1990,8910808
116,Cambodia,KHM,2000,12118841
116,Cambodia,KHM,2010,14363532
116,Cambodia,KHM,2020,16396860
120,Cameroon,CMR,1990,11430520
120,Cameroon,CMR,2000,15091595
120,Cameroon,CMR,2010,19878037
120,Cameroon,CMR,2020,26491087
124,Canada,CAN,1990,27657205
124,Canada,CAN,2000,30683313
124,Canada,CAN,2010,33963413
124,Canada,CAN,2020,37888705
132,Cabo Verde,CPV,1990,364564
132,Cabo Verde,CPV,2000,458251
132,Cabo Verde,CPV,2010,521213
132,Cabo Verde,CPV,2020,582640
136,Cayman Islands,CYM,1990,26028
136,Cayman Islands,CYM,2000,39659
136,Cayman Islands,CYM,2010,54074
136,Cayman Islands,CYM,2020,67311
140,Central African Republic,CAF,1990,2809221
140,Central African Republic,CAF,2000,3759170
140,Central African Republic,CAF,2010,4660067
140,Central African Republic,CAF,2020,5343020
144,Sri Lanka,LKA,1990,17204094
144,Sri Lanka,LKA,2000,18776371
144,Sri Lanka,LKA,2010,20668558
144,Sri Lanka,LKA,2020,21715080
148,Chad,TCD,1990,5827069
148,Chad,TCD,2000,8259137
148,Chad,TCD,2010,11894727
148,Chad,TCD,2020,16644702
152,Chile,CHL,1990,13342868
152,Chile,CHL,2000,15351799
152,Chile,CHL,2010,17004162
152,Chile,CHL,2020,19300315
156,China,CHN,1990,1153704253
156,China,CHN,2000,1264099069
156,China,CHN,2010,1348191368
156,China,CHN,2020,1424929781
158,"China, Taiwan Province of China",TWN,1990,20586174
158,"China, Taiwan Province of China",TWN,2000,22194731
158,"China, Taiwan Province of China",TWN,2010,23083083
158,"China, Taiwan Province of China",TWN,2020,23821465
170,Colombia,COL,1990,32601393
170,Colombia,COL,2000,39215136
170,Colombia,COL,2010,44816108
170,Colombia,COL,2020,50930663
174,Comoros,COM,1990,431119
174,Comoros,COM,2000,536758
174,Comoros,COM,2010,656024
174,Comoros,COM,2020,806166
175,Mayotte,MYT,1990,92659
175,Mayotte,MYT,2000,159216
175,Mayotte,MYT,2010,211786
175,Mayotte,MYT,2020,305587
178,Congo,COG,1990,2385435
178,Congo,COG,2000,3134030
178,Congo,COG,2010,4437884
178,Congo,COG,2020,5702174
180,Dem. Rep. of the Congo,COD,1990,35987541
180,Dem. Rep. of the Congo,COD,2000,48616317
180,Dem. Rep. of the Congo,COD,2010,66391257
180,Dem. Rep. of the Congo,COD,2020,92853165
184,Cook Islands,COK,1990,17123
184,Cook Islands,COK,2000,15897
184,Cook Islands,COK,2010,17212
184,Cook Islands,COK,2020,17029
188,Costa Rica,CRI,1990,3158254
188,Costa Rica,CRI,2000,3979193
188,Costa Rica,CRI,2010,4622252
188,Costa Rica,CRI,2020,5123105
191,Croatia,HRV,1990,4873707
191,Croatia,HRV,2000,4548434
191,Croatia,HRV,2010,4368682
191,Croatia,HRV,2020,4096870
192,Cuba,CUB,1990,10626680
192,Cuba,CUB,2000,11105791
192,Cuba,CUB,2010,11290418
192,Cuba,CUB,2020,11300698
196,Cyprus,CYP,1990,788500
196,Cyprus,CYP,2000,948238
196,Cyprus,CYP,2010,1129686
196,Cyprus,CYP,2020,1237537
203,Czechia,CZE,1990,10301193
203,Czechia,CZE,2000,10234710
203,Czechia,CZE,2010,10464749
203,Czechia,CZE,2020,10530954
204,Benin,BEN,1990,5133420
204,Benin,BEN,2000,6998023
204,Benin,BEN,2010,9445710
204,Benin,BEN,2020,12643123
208,Denmark,DNK,1990,5144624
208,Denmark,DNK,2000,5340655
208,Denmark,DNK,2010,5550849
208,Denmark,DNK,2020,5825641
212,Dominica,DMA,1990,69482
212,Dominica,DMA,2000,68346
212,Dominica,DMA,2010,68755
212,Dominica,DMA,2020,71995
214,Dominican Republic,DOM,1990,7129004
214,Dominican Republic,DOM,2000,8540792
214,Dominican Republic,DOM,2010,9775755
214,Dominican Republic,DOM,2020,10999664
218,Ecuador,ECU,1990,10449838
218,Ecuador,ECU,2000,12626507
218,Ecuador,ECU,2010,14989586
218,Ecuador,ECU,2020,17588596
222,El Salvador,SLV,1990,5367179
222,El Salvador,SLV,2000,5958482
222,El Salvador,SLV,2010,6114035
222,El Salvador,SLV,2020,6292731
226,Equatorial Guinea,GNQ,1990,465549
226,Equatorial Guinea,GNQ,2000,684977
226,Equatorial Guinea,GNQ,2010,1094525
226,Equatorial Guinea,GNQ,2020,1596049
231,Ethiopia,ETH,1990,47878074
231,Ethiopia,ETH,2000,67031867
231,Ethiopia,ETH,2010,89237791
231,Ethiopia,ETH,2020,117190911
232,Eritrea,ERI,1990,2149960
232,Eritrea,ERI,2000,2392880
232,Eritrea,ERI,2010,3147727
232,Eritrea,ERI,2020,3555868
233,Estonia,EST,1990,1570674
233,Estonia,EST,2000,1396877
233,Estonia,EST,2010,1331535
233,Estonia,EST,2020,1329444
234,Faroe Islands,FRO,1990,47479
234,Faroe Islands,FRO,2000,45660
234,Faroe Islands,FRO,2010,48410
234,Faroe Islands,FRO,2020,52415
238,Falkland Islands (Malvinas),FLK,1990,2332
238,Falkland Islands (Malvinas),FLK,2000,3080
238,Falkland Islands (Malvinas),FLK,2010,3187
238,Falkland Islands (Malvinas),FLK,2020,3747
242,Fiji,FJI,1990,780430
242,Fiji,FJI,2000,832509
242,Fiji,FJI,2010,905170
242,Fiji,FJI,2020,920422
246,Finland,FIN,1990,4986545
246,Finland,FIN,2000,5176209
246,Finland,FIN,2010,5363272
246,Finland,FIN,2020,5529468
250,France,FRA,1990,56412897
250,France,FRA,2000,58665453
250,France,FRA,2010,62444567
250,France,FRA,2020,64480053
254,French Guiana,GUF,1990,113932
254,French Guiana,GUF,2000,164352
254,French Guiana,GUF,2010,228454
254,French Guiana,GUF,2020,290970
258,French Polynesia,PYF,1990,211090
258,French Polynesia,PYF,2000,250927
258,French Polynesia,PYF,2010,283788
258,French Polynesia,PYF,2020,301920
262,Djibouti,DJI,1990,577174
262,Djibouti,DJI,2000,742033
262,Djibouti,DJI,2010,919200
262,Djibouti,DJI,2020,1090156
266,Gabon,GAB,1990,983028
266,Gabon,GAB,2000,1272935
266,Gabon,GAB,2010,1711105
266,Gabon,GAB,2020,2292573
268,Georgia,GEO,1990,5391636
268,Georgia,GEO,2000,4265172
268,Georgia,GEO,2010,3836831
268,Georgia,GEO,2020,3765912
270,Gambia,GMB,1990,1040616
270,Gambia,GMB,2000,1437539
270,Gambia,GMB,2010,1937275
270,Gambia,GMB,2020,2573995
275,State of Palestine,PSE,1990,2124609
275,State of Palestine,PSE,2000,3139954
275,State of Palestine,PSE,2010,3992278
275,State of Palestine,PSE,2020,5019402
276,Germany,DEU,1990,79370196
276,Germany,DEU,2000,81551677
276,Germany,DEU,2010,81325090
276,Germany,DEU,2020,83328988
288,Ghana,GHA,1990,15446982
288,Ghana,GHA,2000,19665502
288,Ghana,GHA,2010,25574719
288,Ghana,GHA,2020,32180402
292,Gibraltar,GIB,1990,27317
292,Gibraltar,GIB,2000,27742
292,Gibraltar,GIB,2010,31262
292,Gibraltar,GIB,2020,32709
296,Kiribati,KIR,1990,75124
296,Kiribati,KIR,2000,88826
296,Kiribati,KIR,2010,107995
296,Kiribati,KIR,2020,126464
300,Greece,GRC,1990,10302255
300,Greece,GRC,2000,11038109
300,Greece,GRC,2010,11033783
300,Greece,GRC,2020,10512232
304,Greenland,GRL,1990,55599
304,Greenland,GRL,2000,56184
304,Greenland,GRL,2010,56351
304,Greenland,GRL,2020,56027
308,Grenada,GRD,1990,99047
308,Grenada,GRD,2000,107432
308,Grenada,GRD,2010,114039
308,Grenada,GRD,2020,123663
312,Guadeloupe,GLP,1990,391951
312,Guadeloupe,GLP,2000,424067
312,Guadeloupe,GLP,2010,403072
312,Guadeloupe,GLP,2020,395642
316,Guam,GUM,1990,138264
316,Guam,GUM,2000,160188
316,Guam,GUM,2010,164905
316,Guam,GUM,2020,169231
320,Guatemala,GTM,1990,9084780
320,Guatemala,GTM,2000,11735894
320,Guatemala,GTM,2010,14543121
320,Guatemala,GTM,2020,17362719
324,Guinea,GIN,1990,6354145
324,Guinea,GIN,2000,8336967
324,Guinea,GIN,2010,10270728
324,Guinea,GIN,2020,13205153
328,Guyana,GUY,1990,747117
328,Guyana,GUY,2000,759051
328,Guyana,GUY,2010,747932
328,Guyana,GUY,2020,797202
332,Haiti,HTI,1990,6925331
332,Haiti,HTI,2000,8360225
332,Haiti,HTI,2010,9842880
332,Haiti,HTI,2020,11306802
340,Honduras,HND,1990,5053234
340,Honduras,HND,2000,6656725
340,Honduras,HND,2010,8450933
340,Honduras,HND,2020,10121763
344,"China, Hong Kong SAR",HKG,1990,5838574
344,"China, Hong Kong SAR",HKG,2000,6731195
344,"China, Hong Kong SAR",HKG,2010,7132438
344,"China, Hong Kong SAR",HKG,2020,7500958
348,Hungary,HUN,1990,10375990
348,Hungary,HUN,2000,10202055
348,Hungary,HUN,2010,9986825
348,Hungary,HUN,2020,9750573
352,Iceland,ISL,1990,255020
352,Iceland,ISL,2000,281462
352,Iceland,ISL,2010,318333
352,Iceland,ISL,2020,366669
356,India,IND,1990,870452165
356,India,IND,2000,1059633675
356,India,IND,2010,1240613620
356,India,IND,2020,1396387127
360,Indonesia,IDN,1990,182159874
360,Indonesia,IDN,2000,214072422
360,Indonesia,IDN,2010,244016173
360,Indonesia,IDN,2020,271857971
364,Iran (Islamic Republic of),IRN,1990,55793629
364,Iran (Islamic Republic of),IRN,2000,65544383
364,Iran (Islamic Republic of),IRN,2010,75373855
364,Iran (Islamic Republic of),IRN,2020,87290193
368,Iraq,IRQ,1990,17658382
368,Iraq,IRQ,2000,24628858
368,Iraq,IRQ,2010,31264875
368,Iraq,IRQ,2020,42556984
372,Ireland,IRL,1990,3485375
372,Ireland,IRL,2000,3768951
372,Ireland,IRL,2010,4524585
372,Ireland,IRL,2020,4946119
376,Israel,ISR,1990,4803254
376,Israel,ISR,2000,6116958
376,Israel,ISR,2010,7328445
376,Israel,ISR,2020,8757490
380,Italy,ITA,1990,56756561
380,Italy,ITA,2000,56966398
380,Italy,ITA,2010,59822450
380,Italy,ITA,2020,59500579
384,Côte d'Ivoire,CIV,1990,11910541
384,Côte d'Ivoire,CIV,2000,16799670
384,Côte d'Ivoire,CIV,2010,21120042
384,Côte d'Ivoire,CIV,2020,26811791
388,Jamaica,JAM,1990,2392030
388,Jamaica,JAM,2000,2612205
388,Jamaica,JAM,2010,2733896
388,Jamaica,JAM,2020,2820436
392,Japan,JPN,1990,123686321
392,Japan,JPN,2000,126803861
392,Japan,JPN,2010,128105431
392,Japan,JPN,2020,125244761
398,Kazakhstan,KAZ,1990,16866563
398,Kazakhstan,KAZ,2000,15236253
398,Kazakhstan,KAZ,2010,16627837
398,Kazakhstan,KAZ,2020,18979243
400,Jordan,JOR,1990,3480587
400,Jordan,JOR,2000,5056174
400,Jordan,JOR,2010,6931259
400,Jordan,JOR,2020,10928721
404,Kenya,KEN,1990,23162270
404,Kenya,KEN,2000,30851606
404,Kenya,KEN,2010,41517896
404,Kenya,KEN,2020,51985780
408,Dem. People's Rep. of Korea,PRK,1990,20799524
408,Dem. People's Rep. of Korea,PRK,2000,23367060
408,Dem. People's Rep. of Korea,PRK,2010,24686436
408,Dem. People's Rep. of Korea,PRK,2020,25867467
410,Republic of Korea,KOR,1990,44120039
410,Republic of Korea,KOR,2000,46788591
410,Republic of Korea,KOR,2010,48813042
410,Republic of Korea,KOR,2020,51844691
412,Kosovo (under UNSC res. 1244),XKX,1990,1964986
412,Kosovo (under UNSC res. 1244),XKX,2000,1823287
412,Kosovo (under UNSC res. 1244),XKX,2010,1792563
412,Kosovo (under UNSC res. 1244),XKX,2020,1670699
414,Kuwait,KWT,1990,1674938
414,Kuwait,KWT,2000,1934902
414,Kuwait,KWT,2010,2943357
414,Kuwait,KWT,2020,4360445
417,Kyrgyzstan,KGZ,1990,4394734
417,Kyrgyzstan,KGZ,2000,4935182
417,Kyrgyzstan,KGZ,2010,5483774
417,Kyrgyzstan,KGZ,2020,6424874
418,Lao People's Dem. Republic,LAO,1990,4314443
418,Lao People's Dem. Republic,LAO,2000,5430853
418,Lao People's Dem. Republic,LAO,2010,6323419
418,Lao People's Dem. Republic,LAO,2020,7319399
422,Lebanon,LBN,1990,3593700
422,Lebanon,LBN,2000,4320642
422,Lebanon,LBN,2010,4995800
422,Lebanon,LBN,2020,5662924
426,Lesotho,LSO,1990,1798997
426,Lesotho,LSO,2000,1998630
426,Lesotho,LSO,2010,2022747
426,Lesotho,LSO,2020,2254100
428,Latvia,LVA,1990,2689391
428,Latvia,LVA,2000,2392530
428,Latvia,LVA,2010,2101531
428,Latvia,LVA,2020,1897052
430,Liberia,LBR,1990,2209731
430,Liberia,LBR,2000,2895224
430,Liberia,LBR,2010,4019956
430,Liberia,LBR,2020,5087585
434,Libya,LBY,1990,4236983
434,Libya,LBY,2000,5154790
434,Libya,LBY,2010,6491988
434,Libya,LBY,2020,6653942
438,Liechtenstein,LIE,1990,28765
438,Liechtenstein,LIE,2000,33027
438,Liechtenstein,LIE,2010,35926
438,Liechtenstein,LIE,2020,38756
440,Lithuania,LTU,1990,3785847
440,Lithuania,LTU,2000,3599637
440,Lithuania,LTU,2010,3139019
440,Lithuania,LTU,2020,2820267
442,Luxembourg,LUX,1990,381267
442,Luxembourg,LUX,2000,435628
442,Luxembourg,LUX,2010,507070
442,Luxembourg,LUX,2020,630400
446,"China, Macao SAR",MAC,1990,350227
446,"China, Macao SAR",MAC,2000,431896
