locationid,location,iso3,time,population
446,"China, Macao SAR",MAC,2010,557297
446,"China, Macao SAR",MAC,2020,676283
450,Madagascar,MDG,1990,11882762
450,Madagascar,MDG,2000,16216431
450,Madagascar,MDG,2010,21731053
450,Madagascar,MDG,2020,28225177
454,Malawi,MWI,1990,9539665
454,Malawi,MWI,2000,11229387
454,Malawi,MWI,2010,14718422
454,Malawi,MWI,2020,19377062
458,Malaysia,MYS,1990,17517055
458,Malaysia,MYS,2000,22945150
458,Malaysia,MYS,2010,28717731
458,Malaysia,MYS,2020,33199993
462,Maldives,MDV,1990,224957
462,Maldives,MDV,2000,282507
462,Maldives,MDV,2010,361575
462,Maldives,MDV,2020,514438
466,Mali,MLI,1990,8945026
466,Mali,MLI,2000,11239101
466,Mali,MLI,2010,15529181
466,Mali,MLI,2020,21224040
470,Malta,MLT,1990,365392
470,Malta,MLT,2000,399212
470,Malta,MLT,2010,418755
470,Malta,MLT,2020,515358
474,Martinique,MTQ,1990,374271
474,Martinique,MTQ,2000,432544
474,Martinique,MTQ,2010,392181
474,Martinique,MTQ,2020,370391
478,Mauritania,MRT,1990,2006027
478,Mauritania,MRT,2000,2695004
478,Mauritania,MRT,2010,3419461
478,Mauritania,MRT,2020,4498604
480,Mauritius,MUS,1990,1090290
480,Mauritius,MUS,2000,1215931
480,Mauritius,MUS,2010,1283330
480,Mauritius,MUS,2020,1297828
484,Mexico,MEX,1990,81720428
484,Mexico,MEX,2000,97873442
484,Mexico,MEX,2010,112532401
484,Mexico,MEX,2020,125998302
492,Monaco,MCO,1990,30329
492,Monaco,MCO,2000,32466
492,Monaco,MCO,2010,33179
492,Monaco,MCO,2020,36922
496,Mongolia,MNG,1990,2161433
496,Mongolia,MNG,2000,2450980
496,Mongolia,MNG,2010,2702520
496,Mongolia,MNG,2020,3294335
498,Republic of Moldova,MDA,1990,4480199
498,Republic of Moldova,MDA,2000,4251573
498,Republic of Moldova,MDA,2010,3678186
498,Republic of Moldova,MDA,2020,3084847
499,Montenegro,MNE,1990,621442
499,Montenegro,MNE,2000,633325
499,Montenegro,MNE,2010,631044
499,Montenegro,MNE,2020,629048
500,Montserrat,MSR,1990,10805
500,Montserrat,MSR,2000,5138
500,Montserrat,MSR,2010,4938
500,Montserrat,MSR,2020,4500
504,Morocco,MAR,1990,24570814
504,Morocco,MAR,2000,28554416
504,Morocco,MAR,2010,32464865
504,Morocco,MAR,2020,36688772
508,Mozambique,MOZ,1990,13303459
508,Mozambique,MOZ,2000,17768506
508,Mozambique,MOZ,2010,23073723
508,Mozambique,MOZ,2020,31178239
512,Oman,OMN,1990,1804524
512,Oman,OMN,2000,2344254
512,Oman,OMN,2010,2881915
512,Oman,OMN,2020,4543399
516,Namibia,NAM,1990,1369011
516,Namibia,NAM,2000,1819141
516,Namibia,NAM,2010,2099271
516,Namibia,NAM,2020,2489098
520,Nauru,NRU,1990,9598
520,Nauru,NRU,2000,10377
520,Nauru,NRU,2010,10241
520,Nauru,NRU,2020,12315
524,Nepal,NPL,1990,19616530
524,Nepal,NPL,2000,24559501
524,Nepal,NPL,2010,27161567
524,Nepal,NPL,2020,29348628
528,Netherlands,NLD,1990,14944548
528,Netherlands,NLD,2000,15899135
528,Netherlands,NLD,2010,16617117
528,Netherlands,NLD,2020,17434558
531,Curaçao,CUW,1990,155446
531,Curaçao,CUW,2000,141424
531,Curaçao,CUW,2010,159380
531,Curaçao,CUW,2020,189289
533,Aruba,ABW,1990,65712
533,Aruba,ABW,2000,89101
533,Aruba,ABW,2010,100342
533,Aruba,ABW,2020,106585
534,Sint Maarten (Dutch part),SXM,1990,27845
534,Sint Maarten (Dutch part),SXM,2000,30490
534,Sint Maarten (Dutch part),SXM,2010,33034
534,Sint Maarten (Dutch part),SXM,2020,43622
535,"Bonaire, Sint Eustatius and Saba",BES,1990,12604
535,"Bonaire, Sint Eustatius and Saba",BES,2000,13961
535,"Bonaire, Sint Eustatius and Saba",BES,2010,20224
535,"Bonaire, Sint Eustatius and Saba",BES,2020,26153
540,New Caledonia,NCL,1990,177264
540,New Caledonia,NCL,2000,221537
540,New Caledonia,NCL,2010,261426
540,New Caledonia,NCL,2020,286403
548,Vanuatu,VUT,1990,150883
548,Vanuatu,VUT,2000,192074
548,Vanuatu,VUT,2010,245453
548,Vanuatu,VUT,2020,311685
554,New Zealand,NZL,1990,3397389
554,New Zealand,NZL,2000,3855266
554,New Zealand,NZL,2010,4346339
554,New Zealand,NZL,2020,5061134
558,Nicaragua,NIC,1990,4227820
558,Nicaragua,NIC,2000,5123223
558,Nicaragua,NIC,2010,5855734
558,Nicaragua,NIC,2020,6755896
562,Niger,NER,1990,8370648
562,Niger,NER,2000,11622665
562,Niger,NER,2010,16647544
562,Niger,NER,2020,24333639
566,Nigeria,NGA,1990,95214257
566,Nigeria,NGA,2000,122851984
566,Nigeria,NGA,2010,160952854
566,Nigeria,NGA,2020,208327405
570,Niue,NIU,1990,2533
570,Niue,NIU,2000,2074
570,Niue,NIU,2010,1812
570,Niue,NIU,2020,1943
578,Norway,NOR,1990,4241636
578,Norway,NOR,2000,4491202
578,Norway,NOR,2010,4889741
578,Norway,NOR,2020,5379839
580,Northern Mariana Islands,MNP,1990,48003
580,Northern Mariana Islands,MNP,2000,80339
580,Northern Mariana Islands,MNP,2010,54088
580,Northern Mariana Islands,MNP,2020,49587
583,Micronesia (Fed. States of),FSM,1990,98603
583,Micronesia (Fed. States of),FSM,2000,111709
583,Micronesia (Fed. States of),FSM,2010,107588
583,Micronesia (Fed. States of),FSM,2020,112107
584,Marshall Islands,MHL,1990,46048
584,Marshall Islands,MHL,2000,54225
584,Marshall Islands,MHL,2010,53416
584,Marshall Islands,MHL,2020,43414
585,Palau,PLW,1990,15294
585,Palau,PLW,2000,19726
585,Palau,PLW,2010,18540
585,Palau,PLW,2020,17972
586,Pakistan,PAK,1990,115414070
586,Pakistan,PAK,2000,154369924
586,Pakistan,PAK,2010,194454498
586,Pakistan,PAK,2020,227196741
591,Panama,PAN,1990,2449968
591,Panama,PAN,2000,3001732
591,Panama,PAN,2010,3623618
591,Panama,PAN,2020,4294397
598,Papua New Guinea,PNG,1990,3864973
598,Papua New Guinea,PNG,2000,5508298
598,Papua New Guinea,PNG,2010,7583269
598,Papua New Guinea,PNG,2020,9749640
600,Paraguay,PRY,1990,4059195
600,Paraguay,PRY,2000,5123819
600,Paraguay,PRY,2010,5768613
600,Paraguay,PRY,2020,6618695
604,Peru,PER,1990,22109099
604,Peru,PER,2000,26654439
604,Peru,PER,2010,29229572
604,Peru,PER,2020,33304756
608,Philippines,PHL,1990,61558898
608,Philippines,PHL,2000,77958224
608,Philippines,PHL,2010,94636700
608,Philippines,PHL,2020,112190978
616,Poland,POL,1990,38064255
616,Poland,POL,2000,38504431
616,Poland,POL,2010,38597353
616,Poland,POL,2020,38428367
620,Portugal,PRT,1990,10007346
620,Portugal,PRT,2000,10300626
620,Portugal,PRT,2010,10588401
620,Portugal,PRT,2020,10298192
624,Guinea-Bissau,GNB,1990,973551
624,Guinea-Bissau,GNB,2000,1230849
624,Guinea-Bissau,GNB,2010,1567221
624,Guinea-Bissau,GNB,2020,2015828
626,Timor-Leste,TLS,1990,758106
626,Timor-Leste,TLS,2000,878360
626,Timor-Leste,TLS,2010,1088487
626,Timor-Leste,TLS,2020,1299995
630,Puerto Rico,PRI,1990,3543776
630,Puerto Rico,PRI,2000,3827109
630,Puerto Rico,PRI,2010,3717922
630,Puerto Rico,PRI,2020,3271565
634,Qatar,QAT,1990,441675
634,Qatar,QAT,2000,645937
634,Qatar,QAT,2010,1713504
634,Qatar,QAT,2020,2760385
638,Réunion,REU,1990,658992
638,Réunion,REU,2000,785424
638,Réunion,REU,2010,890131
638,Réunion,REU,2020,957823
642,Romania,ROU,1990,22836234
642,Romania,ROU,2000,21919877
642,Romania,ROU,2010,20335211
642,Romania,ROU,2020,19442039
643,Russian Federation,RUS,1990,148005704
643,Russian Federation,RUS,2000,146844839
643,Russian Federation,RUS,2010,143242599
643,Russian Federation,RUS,2020,145617329
646,Rwanda,RWA,1990,7319963
646,Rwanda,RWA,2000,8109989
646,Rwanda,RWA,2010,10309031
646,Rwanda,RWA,2020,13146362
652,Saint Barthélemy,BLM,1990,5169
652,Saint Barthélemy,BLM,2000,7082
652,Saint Barthélemy,BLM,2010,8988
652,Saint Barthélemy,BLM,2020,10681
654,Saint Helena,SHN,1990,6608
654,Saint Helena,SHN,2000,6025
654,Saint Helena,SHN,2010,5321
654,Saint Helena,SHN,2020,5421
659,Saint Kitts and Nevis,KNA,1990,40636
659,Saint Kitts and Nevis,KNA,2000,45461
659,Saint Kitts and Nevis,KNA,2010,47403
659,Saint Kitts and Nevis,KNA,2020,47643
660,Anguilla,AIA,1990,8316
660,Anguilla,AIA,2000,11048
660,Anguilla,AIA,2010,13172
660,Anguilla,AIA,2020,15585
662,Saint Lucia,LCA,1990,142301
662,Saint Lucia,LCA,2000,159500
662,Saint Lucia,LCA,2010,170935
662,Saint Lucia,LCA,2020,179237
663,Saint Martin (French part),MAF,1990,28127
663,Saint Martin (French part),MAF,2000,29610
663,Saint Martin (French part),MAF,2010,36458
663,Saint Martin (French part),MAF,2020,32553
666,Saint Pierre and Miquelon,SPM,1990,6324
666,Saint Pierre and Miquelon,SPM,2000,6274
666,Saint Pierre and Miquelon,SPM,2010,6052
666,Saint Pierre and Miquelon,SPM,2020,5906
670,Saint Vincent and the Grenadines,VCT,1990,112488
670,Saint Vincent and the Grenadines,VCT,2000,113813
670,Saint Vincent and the Grenadines,VCT,2010,109308
670,Saint Vincent and the Grenadines,VCT,2020,104633
674,San Marino,SMR,1990,23132
674,San Marino,SMR,2000,26823
674,San Marino,SMR,2010,31608
674,San Marino,SMR,2020,34007
678,Sao Tome and Principe,STP,1990,120343
678,Sao Tome and Principe,STP,2000,143714
678,Sao Tome and Principe,STP,2010,182139
678,Sao Tome and Principe,STP,2020,218641
682,Saudi Arabia,SAU,1990,16004763
682,Saudi Arabia,SAU,2000,21547390
682,Saudi Arabia,SAU,2010,29411929
682,Saudi Arabia,SAU,2020,35997107
686,Senegal,SEN,1990,7536001
686,Senegal,SEN,2000,9704287
686,Senegal,SEN,2010,12530122
686,Senegal,SEN,2020,16436120
688,Serbia,SRB,1990,7987529
688,Serbia,SRB,2000,7935022
688,Serbia,SRB,2010,7653749
688,Serbia,SRB,2020,7358005
690,Seychelles,SYC,1990,71057
690,Seychelles,SYC,2000,80060
690,Seychelles,SYC,2010,92409
690,Seychelles,SYC,2020,105530
694,Sierra Leone,SLE,1990,4325388
694,Sierra Leone,SLE,2000,4584067
694,Sierra Leone,SLE,2010,6436698
694,Sierra Leone,SLE,2020,8233970
702,Singapore,SGP,1990,3022209
702,Singapore,SGP,2000,4053603
702,Singapore,SGP,2010,5163590
702,Singapore,SGP,2020,5909870
703,Slovakia,SVK,1990,5261305
703,Slovakia,SVK,2000,5376690
703,Slovakia,SVK,2010,5396424
703,Slovakia,SVK,2020,5456681
704,Viet Nam,VNM,1990,66912613
704,Viet Nam,VNM,2000,79001142
704,Viet Nam,VNM,2010,87411012
704,Viet Nam,VNM,2020,96648685
705,Slovenia,SVN,1990,1986024
705,Slovenia,SVN,2000,1984339
705,Slovenia,SVN,2010,2057288
705,Slovenia,SVN,2020,2117641
706,Somalia,SOM,1990,6999096
706,Somalia,SOM,2000,8721465
706,Somalia,SOM,2010,12026650
706,Somalia,SOM,2020,16537016
710,South Africa,ZAF,1990,39877570
710,South Africa,ZAF,2000,46813266
710,South Africa,ZAF,2010,51784922
710,South Africa,ZAF,2020,58801927
716,Zimbabwe,ZWE,1990,10113893
716,Zimbabwe,ZWE,2000,11834677
716,Zimbabwe,ZWE,2010,12839771
716,Zimbabwe,ZWE,2020,15669666
724,Spain,ESP,1990,38889889
724,Spain,ESP,2000,40741652
724,Spain,ESP,2010,46572773
724,Spain,ESP,2020,47363807
728,South Sudan,SSD,1990,4750817
728,South Sudan,SSD,2000,6114441
728,South Sudan,SSD,2010,9714420
728,South Sudan,SSD,2020,10606227
729,Sudan,SDN,1990,21090886
729,Sudan,SDN,2000,26298773
729,Sudan,SDN,2010,33739933
729,Sudan,SDN,2020,44440486
732,Western Sahara,ESH,1990,178529
732,Western Sahara,ESH,2000,270375
732,Western Sahara,ESH,2010,413297
732,Western Sahara,ESH,2020,556048
740,Suriname,SUR,1990,412756
740,Suriname,SUR,2000,478999
740,Suriname,SUR,2010,546080
740,Suriname,SUR,2020,607065
748,Eswatini,SWZ,1990,854011
748,Eswatini,SWZ,2000,1030497
748,Eswatini,SWZ,2010,1099920
748,Eswatini,SWZ,2020,1180655
752,Sweden,SWE,1990,8548406
752,Sweden,SWE,2000,8871044
752,Sweden,SWE,2010,9381730
752,Sweden,SWE,2020,10368970
756,Switzerland,CHE,1990,6711693
756,Switzerland,CHE,2000,7182059
756,Switzerland,CHE,2010,7822436
756,Switzerland,CHE,2020,8638613
760,Syrian Arab Republic,SYR,1990,12408997
760,Syrian Arab Republic,SYR,2000,16307654
760,Syrian Arab Republic,SYR,2010,22337563
760,Syrian Arab Republic,SYR,2020,20772596
762,Tajikistan,TJK,1990,5417861
762,Tajikistan,TJK,2000,6272999
762,Tajikistan,TJK,2010,7621780
762,Tajikistan,TJK,2020,9543207
764,Thailand,THA,1990,55228410
764,Thailand,THA,2000,63066603
764,Thailand,THA,2010,68270490
764,Thailand,THA,2020,71475665
768,Togo,TGO,1990,3875947
768,Togo,TGO,2000,5008036
768,Togo,TGO,2010,6571855
768,Togo,TGO,2020,8442580
772,Tokelau,TKL,1990,1669
772,Tokelau,TKL,2000,1666
772,Tokelau,TKL,2010,1367
772,Tokelau,TKL,2020,1827
776,Tonga,TON,1990,98727
776,Tonga,TON,2000,102603
776,Tonga,TON,2010,107384
776,Tonga,TON,2020,105254
780,Trinidad and Tobago,TTO,1990,1266519
780,Trinidad and Tobago,TTO,2000,1332203
780,Trinidad and Tobago,TTO,2010,1410296
780,Trinidad and Tobago,TTO,2020,1518147
784,United Arab Emirates,ARE,1990,1900152
784,United Arab Emirates,ARE,2000,3275333
784,United Arab Emirates,ARE,2010,8481771
784,United Arab Emirates,ARE,2020,9287289
788,Tunisia,TUN,1990,8440024
788,Tunisia,TUN,2000,9893316
788,Tunisia,TUN,2010,10895063
788,Tunisia,TUN,2020,12161723
792,Türkiye,TUR,1990,54324142
792,Türkiye,TUR,2000,64113547
792,Türkiye,TUR,2010,73195345
792,Türkiye,TUR,2020,84135428
795,Turkmenistan,TKM,1990,3720279
795,Turkmenistan,TKM,2000,4569132
795,Turkmenistan,TKM,2010,5267970
795,Turkmenistan,TKM,2020,6250438
796,Turks and Caicos Islands,TCA,1990,11709
796,Turks and Caicos Islands,TCA,2000,18745
796,Turks and Caicos Islands,TCA,2010,29726
796,Turks and Caicos Islands,TCA,2020,44277
798,Tuvalu,TUV,1990,9183
798,Tuvalu,TUV,2000,9638
798,Tuvalu,TUV,2010,10550
798,Tuvalu,TUV,2020,11069
800,Uganda,UGA,1990,17586630
800,Uganda,UGA,2000,24020698
800,Uganda,UGA,2010,32341728
800,Uganda,UGA,2020,44404611
804,Ukraine,UKR,1990,51589817
804,Ukraine,UKR,2000,48879756
804,Ukraine,UKR,2010,45683020
804,Ukraine,UKR,2020,43909667
807,North Macedonia,MKD,1990,2044174
807,North Macedonia,MKD,2000,2037936
807,North Macedonia,MKD,2010,2093828
807,North Macedonia,MKD,2020,2111072
818,Egypt,EGY,1990,57214631
818,Egypt,EGY,2000,71371372
818,Egypt,EGY,2010,87252414
818,Egypt,EGY,2020,107465134
826,United Kingdom,GBR,1990,57210443
826,United Kingdom,GBR,2000,58850044
826,United Kingdom,GBR,2010,62760039
826,United Kingdom,GBR,2020,67059474
831,Guernsey,GGY,1990,57728
831,Guernsey,GGY,2000,59114
831,Guernsey,GGY,2010,60782
831,Guernsey,GGY,2020,62794
832,Jersey,JEY,1990,82874
832,Jersey,JEY,2000,86193
832,Jersey,JEY,2010,96151
832,Jersey,JEY,2020,108319
833,Isle of Man,IMN,1990,68866
833,Isle of Man,IMN,2000,75562
833,Isle of Man,IMN,2010,83828
833,Isle of Man,IMN,2020,84046
834,United Republic of Tanzania,TZA,1990,26206012
834,United Republic of Tanzania,TZA,2000,34463704
834,United Republic of Tanzania,TZA,2010,45110528
834,United Republic of Tanzania,TZA,2020,61704518
840,United States of America,USA,1990,248083732
840,United States of America,USA,2000,282398554
840,United States of America,USA,2010,311182845
840,United States of America,USA,2020,335942004
850,United States Virgin Islands,VIR,1990,100685
850,United States Virgin Islands,VIR,2000,108185
850,United States Virgin Islands,VIR,2010,106142
850,United States Virgin Islands,VIR,2020,100443
854,Burkina Faso,BFA,1990,9131361
854,Burkina Faso,BFA,2000,11882888
854,Burkina Faso,BFA,2010,16116845
854,Burkina Faso,BFA,2020,21522626
858,Uruguay,URY,1990,3117013
858,Uruguay,URY,2000,3292225
858,Uruguay,URY,2010,3352651
858,Uruguay,URY,2020,3429087
860,Uzbekistan,UZB,1990,20579100
860,Uzbekistan,UZB,2000,24925555
860,Uzbekistan,UZB,2010,28614227
860,Uzbekistan,UZB,2020,33526656
862,Venezuela (Bolivarian Republic of),VEN,1990,19750579
862,Venezuela (Bolivarian Republic of),VEN,2000,24427729
862,Venezuela (Bolivarian Republic of),VEN,2010,28715022
862,Venezuela (Bolivarian Republic of),VEN,2020,28490454
876,Wallis and Futuna Islands,WLF,1990,13455
876,Wallis and Futuna Islands,WLF,2000,14723
876,Wallis and Futuna Islands,WLF,2010,13142
876,Wallis and Futuna Islands,WLF,2020,11655
882,Samoa,WSM,1990,168186
882,Samoa,WSM,2000,184008
882,Samoa,WSM,2010,194672
882,Samoa,WSM,2020,214930
887,Yemen,YEM,1990,13375121
887,Yemen,YEM,2000,18628701
887,Yemen,YEM,2010,24743946
887,Yemen,YEM,2020,32284046
894,Zambia,ZMB,1990,7686401
894,Zambia,ZMB,2000,9891136
894,Zambia,ZMB,2010,13792087
894,Zambia,ZMB,2020,18927715
