"locationid","location","iso3","time","population","gdp","longitude","latitude"
4,"Afghanistan","AFG",1990,10694796,286.772753005433,67.70995330810547,33.939109802246094
4,"Afghanistan","AFG",2000,19542983,160.829727001827,67.70995330810547,33.939109802246094
4,"Afghanistan","AFG",2010,28189672,503.636605605884,67.70995330810547,33.939109802246094
4,"Afghanistan","AFG",2020,38972231,508.453721937094,67.70995330810547,33.939109802246094
8,"Albania","ALB",1990,3295066,652.983427174762,20.16833114624023,41.1533317565918
8,"Albania","ALB",2000,3182021,1114.51437361059,20.16833114624023,41.1533317565918
8,"Albania","ALB",2010,2913400,4045.74465139427,20.16833114624023,41.1533317565918
8,"Albania","ALB",2020,2866849,5180.91419760391,20.16833114624023,41.1533317565918
12,"Algeria","DZA",1990,25518074,2397.28599717706,1.659626007080078,28.033885955810547
12,"Algeria","DZA",2000,30774621,1761.04899845694,1.659626007080078,28.033885955810547
12,"Algeria","DZA",2010,35856344,4480.78682343691,1.659626007080078,28.033885955810547
12,"Algeria","DZA",2020,43451666,3367.96300289719,1.659626007080078,28.033885955810547
20,"Andorra","AND",1990,53570,23886.0772402792,1.521800994873046,42.50628662109375
20,"Andorra","AND",2000,66098,21854.1774276659,1.521800994873046,42.50628662109375
20,"Andorra","AND",2010,71520,40812.3909264586,1.521800994873046,42.50628662109375
20,"Andorra","AND",2020,77700,37072.4053843701,1.521800994873046,42.50628662109375
24,"Angola","AGO",1990,11828638,1153.05598161269,17.873886108398438,-11.202692031860352
24,"Angola","AGO",2000,16394062,744.556413409248,17.873886108398438,-11.202692031860352
24,"Angola","AGO",2010,23364186,3587.88304121492,17.873886108398438,-11.202692031860352
24,"Angola","AGO",2020,33428486,1895.77070283724,17.873886108398438,-11.202692031860352
28,"Antigua and Barbuda","ATG",1990,63328,7348.23391713105,-61.78918,17.07867
28,"Antigua and Barbuda","ATG",2000,75055,10311.4743874584,-61.78918,17.07867
28,"Antigua and Barbuda","ATG",2010,85695,13049.2570545735,-61.78918,17.07867
28,"Antigua and Barbuda","ATG",2020,92664,13993.3201794346,-61.78918,17.07867
31,"Azerbaijan","AZE",1990,7427836,899.932799579226,47.576927185058594,40.143104553222656
31,"Azerbaijan","AZE",2000,8190337,649.117975821853,47.576927185058594,40.143104553222656
31,"Azerbaijan","AZE",2010,9237203,5857.31827446742,47.576927185058594,40.143104553222656
31,"Azerbaijan","AZE",2020,10284951,4202.23223942024,47.576927185058594,40.143104553222656
32,"Argentina","ARG",1990,32637657,4696.26175534898,-63.61667251586914,-38.41609573364258
32,"Argentina","ARG",2000,37070774,8357.51711691788,-63.61667251586914,-38.41609573364258
32,"Argentina","ARG",2010,41100123,10428.6487964443,-63.61667251586914,-38.41609573364258
32,"Argentina","ARG",2020,45036032,8475.72958198985,-63.61667251586914,-38.41609573364258
36,"Australia","AUS",1990,17048003,19076.5283530026,133.77513122558594,-25.274398803710938
36,"Australia","AUS",2000,19017963,21524.1804589722,133.77513122558594,-25.274398803710938
36,"Australia","AUS",2010,22019169,58654.1143949232,133.77513122558594,-25.274398803710938
36,"Australia","AUS",2020,25670051,55822.7128453068,133.77513122558594,-25.274398803710938
40,"Austria","AUT",1990,7678729,21552.1640354105,14.550071716308594,47.516231536865234
40,"Austria","AUT",2000,8010429,24388.7590147217,14.550071716308594,47.516231536865234
40,"Austria","AUT",2010,8362829,46598.7066681011,14.550071716308594,47.516231536865234
40,"Austria","AUT",2020,8907777,48105.6319825656,14.550071716308594,47.516231536865234
44,"Bahamas","BHS",1990,270679,18607.0012723292,-77.39627838134764,25.03428077697754
44,"Bahamas","BHS",2000,325014,27097.7114654874,-77.39627838134764,25.03428077697754
44,"Bahamas","BHS",2010,373272,28443.5203498036,-77.39627838134764,25.03428077697754
44,"Bahamas","BHS",2020,406472,25194.289197038,-77.39627838134764,25.03428077697754
48,"Bahrain","BHR",1990,517419,9898.81714305915,50.55770111083984,26.066699981689453
48,"Bahrain","BHR",2000,711442,13636.4082771567,50.55770111083984,26.066699981689453
48,"Bahrain","BHR",2010,1213645,20722.1372891347,50.55770111083984,26.066699981689453
48,"Bahrain","BHR",2020,1477469,19925.0015989567,50.55770111083984,26.066699981689453
50,"Bangladesh","BGD",1990,107147651,272.715304440188,90.35633087158205,23.684993743896484
50,"Bangladesh","BGD",2000,129193327,356.183224446251,90.35633087158205,23.684993743896484
50,"Bangladesh","BGD",2010,148391140,775.927250886881,90.35633087158205,23.684993743896484
50,"Bangladesh","BGD",2020,167420951,2000.64015719419,90.35633087158205,23.684993743896484
51,"Armenia","ARM",1990,3556540,650.539689505731,45.03818893432618,40.06909942626953
51,"Armenia","ARM",2000,3168524,664.106326485467,45.03818893432618,40.06909942626953
51,"Armenia","ARM",2010,2946293,3432.1456116214,45.03818893432618,40.06909942626953
51,"Armenia","ARM",2020,2805609,4266.00547864783,45.03818893432618,40.06909942626953
52,"Barbados","BRB",1990,258868,7874.34635312874,-59.55643,13.16705
52,"Barbados","BRB",2000,264657,11609.3249802037,-59.55643,13.16705
52,"Barbados","BRB",2010,274711,16056.1228649103,-59.55643,13.16705
52,"Barbados","BRB",2020,280693,15449.2370021749,-59.55643,13.16705
56,"Belgium","BEL",1990,9959561,20519.5357198245,4.469935894012451,50.50388717651367
56,"Belgium","BEL",2000,10264343,22972.5338891059,4.469935894012451,50.50388717651367
56,"Belgium","BEL",2010,10877947,43967.7397452332,4.469935894012451,50.50388717651367
56,"Belgium","BEL",2020,11561717,45028.3234050509,4.469935894012451,50.50388717651367
60,"Bermuda","BMU",1990,57470,33016.709527209,-64.75050354003906,32.30780029296875
60,"Bermuda","BMU",2000,61371,53531.9471943641,-64.75050354003906,32.30780029296875
60,"Bermuda","BMU",2010,63447,101462.386639955,-64.75050354003906,32.30780029296875
60,"Bermuda","BMU",2020,64031,123944.906901313,-64.75050354003906,32.30780029296875
64,"Bhutan","BTN",1990,558442,515.444574298324,90.43360137939452,27.514162063598636
64,"Bhutan","BTN",2000,587207,743.023597815224,90.43360137939452,27.514162063598636
64,"Bhutan","BTN",2010,705517,2258.16879529763,90.43360137939452,27.514162063598636
64,"Bhutan","BTN",2020,772506,3217.96293453278,90.43360137939452,27.514162063598636
68,"Bolivia (Plurinational State of)","BOL",1990,7096194,709.059856145673,-63.588653564453125,-16.29015350341797
68,"Bolivia (Plurinational State of)","BOL",2000,8592656,997.575740356919,-63.588653564453125,-16.29015350341797
68,"Bolivia (Plurinational State of)","BOL",2010,10223270,1955.47695978022,-63.588653564453125,-16.29015350341797
68,"Bolivia (Plurinational State of)","BOL",2020,11936162,3133.10195045546,-63.588653564453125,-16.29015350341797
70,"Bosnia and Herzegovina","BIH",1990,4494311,1737.40118290379,17.679075241088867,43.91588592529297
70,"Bosnia and Herzegovina","BIH",2000,4179350,1484.27427637933,17.679075241088867,43.91588592529297
70,"Bosnia and Herzegovina","BIH",2010,3811088,4635.39349450601,17.679075241088867,43.91588592529297
70,"Bosnia and Herzegovina","BIH",2020,3318408,6035.47556857475,17.679075241088867,43.91588592529297
72,"Botswana","BWA",1990,1341474,2891.98895158063,24.68486595153809,-22.328474044799805
72,"Botswana","BWA",2000,1726985,3522.29774668399,24.68486595153809,-22.328474044799805
72,"Botswana","BWA",2010,2091664,6434.79449971516,24.68486595153809,-22.328474044799805
72,"Botswana","BWA",2020,2546402,6710.96014700365,24.68486595153809,-22.328474044799805
76,"Brazil","BRA",1990,150706446,2730.79336257084,-51.9252815246582,-14.235004425048828
76,"Brazil","BRA",2000,175873720,3732.24339826152,-51.9252815246582,-14.235004425048828
76,"Brazil","BRA",2010,196353492,11286.0716556268,-51.9252815246582,-14.235004425048828
76,"Brazil","BRA",2020,213196304,6796.84405807973,-51.9252815246582,-14.235004425048828
84,"Belize","BLZ",1990,182590,2393.86646903259,-88.49765014648438,17.189876556396484
84,"Belize","BLZ",2000,240406,3364.42376928209,-88.49765014648438,17.189876556396484
84,"Belize","BLZ",2010,322107,4304.1244557532,-88.49765014648438,17.189876556396484
84,"Belize","BLZ",2020,394921,3987.72639376503,-88.49765014648438,17.189876556396484
90,"Solomon Islands","SLB",1990,324171,667.350084013715,160.15618896484375,-9.645709991455078
90,"Solomon Islands","SLB",2000,429979,993.905288253365,160.15618896484375,-9.645709991455078
90,"Solomon Islands","SLB",2010,540394,1709.82143911263,160.15618896484375,-9.645709991455078
90,"Solomon Islands","SLB",2020,691191,2250.56375686668,160.15618896484375,-9.645709991455078
92,"British Virgin Islands","VGB",1990,15617,6855.02144204929,-64.63996887207031,18.42069435119629
92,"British Virgin Islands","VGB",2000,20104,42224.9635173059,-64.63996887207031,18.42069435119629
92,"British Virgin Islands","VGB",2010,27556,40085.2702022019,-64.63996887207031,18.42069435119629
92,"British Virgin Islands","VGB",2020,30910,49357.193079951,-64.63996887207031,18.42069435119629
96,"Brunei Darussalam","BRN",1990,261928,15076.8681653186,114.72766876220705,4.535276889801025
96,"Brunei Darussalam","BRN",2000,333927,19959.2066754733,114.72766876220705,4.535276889801025
96,"Brunei Darussalam","BRN",2010,396053,35268.8983528461,114.72766876220705,4.535276889801025
96,"Brunei Darussalam","BRN",2020,441725,27436.7415145183,114.72766876220705,4.535276889801025
100,"Bulgaria","BGR",1990,8767778,2344.18660330234,25.48583030700684,42.733882904052734
100,"Bulgaria","BGR",2000,8097692,1656.17290688974,25.48583030700684,42.733882904052734
100,"Bulgaria","BGR",2010,7592273,6825.90005249396,25.48583030700684,42.733882904052734
100,"Bulgaria","BGR",2020,6979175,10058.0774071682,25.48583030700684,42.733882904052734
104,"Myanmar","MMR",1990,40099553,149.338683407072,95.95597076416016,21.916221618652344
104,"Myanmar","MMR",2000,45538332,186.09423868466,95.95597076416016,21.916221618652344
104,"Myanmar","MMR",2010,49390988,886.298628258991,95.95597076416016,21.916221618652344
104,"Myanmar","MMR",2020,53423198,1291.74896818633,95.95597076416016,21.916221618652344
108,"Burundi","BDI",1990,5483794,211.128693024433,29.918886184692383,-3.373055934906006
108,"Burundi","BDI",2000,6307660,111.165947186471,29.918886184692383,-3.373055934906006
108,"Burundi","BDI",2010,9126606,234.23592149611,29.918886184692383,-3.373055934906006
108,"Burundi","BDI",2020,12220227,285.875781832036,29.918886184692383,-3.373055934906006
112,"Belarus","BLR",1990,10428525,1919.01051060774,27.953388214111328,53.709808349609375
112,"Belarus","BLR",2000,10256483,1091.02396183959,27.953388214111328,53.709808349609375
112,"Belarus","BLR",2010,9731427,6075.20368565958,27.953388214111328,53.709808349609375
112,"Belarus","BLR",2020,9633741,6377.05543170986,27.953388214111328,53.709808349609375
116,"Cambodia","KHM",1990,8910808,189.148370633366,104.990966796875,12.565678596496582
116,"Cambodia","KHM",2000,12118841,301.650799853388,104.990966796875,12.565678596496582
116,"Cambodia","KHM",2010,14363532,785.502535790677,104.990966796875,12.565678596496582
116,"Cambodia","KHM",2020,16396860,1512.72828849953,104.990966796875,12.565678596496582
120,"Cameroon","CMR",1990,11430520,1087.78575360417,12.354722023010254,7.36972188949585
120,"Cameroon","CMR",2000,15091595,647.591819076341,12.354722023010254,7.36972188949585
120,"Cameroon","CMR",2010,19878037,1285.26166967473,12.354722023010254,7.36972188949585
120,"Cameroon","CMR",2020,26491087,1502.32806246598,12.354722023010254,7.36972188949585
124,"Canada","CAN",1990,27657205,21643.4210439745,-106.34677124023438,56.130367279052734
124,"Canada","CAN",2000,30683313,24348.256257947,-106.34677124023438,56.130367279052734
124,"Canada","CAN",2010,33963413,47361.1158473465,-106.34677124023438,56.130367279052734
124,"Canada","CAN",2020,37888705,43559.7100918314,-106.34677124023438,56.130367279052734
132,"Cabo Verde","CPV",1990,364564,1036.63884993782,-23.60517311096191,15.120141983032228
132,"Cabo Verde","CPV",2000,458251,1432.18498965833,-23.60517311096191,15.120141983032228
132,"Cabo Verde","CPV",2010,521213,3378.26634450933,-23.60517311096191,15.120141983032228
132,"Cabo Verde","CPV",2020,582640,3064.27654591858,-23.60517311096191,15.120141983032228
136,"Cayman Islands","CYM",1990,26028,48428.1960990044,-81.25460052490233,19.31329917907715
136,"Cayman Islands","CYM",2000,39659,70966.9217798919,-81.25460052490233,19.31329917907715
136,"Cayman Islands","CYM",2010,54074,75460.7514935413,-81.25460052490233,19.31329917907715
136,"Cayman Islands","CYM",2020,67311,95190.9325059168,-81.25460052490233,19.31329917907715
140,"Central African Republic","CAF",1990,2809221,537.065953384267,20.93944358825684,6.611111164093018
140,"Central African Republic","CAF",2000,3759170,262.83512745256,20.93944358825684,6.611111164093018
140,"Central African Republic","CAF",2010,4660067,487.945191738819,20.93944358825684,6.611111164093018
140,"Central African Republic","CAF",2020,5343020,481.016461953413,20.93944358825684,6.611111164093018
144,"Sri Lanka","LKA",1990,17204094,541.941244965285,80.77179718017578,7.873054027557373
144,"Sri Lanka","LKA",2000,18776371,1018.86265760583,80.77179718017578,7.873054027557373
144,"Sri Lanka","LKA",2010,20668558,2799.64915388974,80.77179718017578,7.873054027557373
144,"Sri Lanka","LKA",2020,21715080,3767.60665468822,80.77179718017578,7.873054027557373
148,"Chad","TCD",1990,5827069,307.495908522627,18.73220634460449,15.454166412353516
148,"Chad","TCD",2000,8259137,188.586789931322,18.73220634460449,15.454166412353516
148,"Chad","TCD",2010,11894727,917.880124482655,18.73220634460449,15.454166412353516
148,"Chad","TCD",2020,16644702,679.067283844749,18.73220634460449,15.454166412353516
152,"Chile","CHL",1990,13342868,2630.45404319165,-71.54296875,-35.675148010253906
152,"Chile","CHL",2000,15351799,5107.63585557179,-71.54296875,-35.675148010253906
152,"Chile","CHL",2010,17004162,12808.0354231427,-71.54296875,-35.675148010253906
152,"Chile","CHL",2020,19300315,13231.709642446,-71.54296875,-35.675148010253906
156,"China","CHN",1990,1153704253,335.263136335696,104.19539642333984,35.86166000366211
156,"China","CHN",2000,1264099069,938.615656334364,104.19539642333984,35.86166000366211
156,"China","CHN",2010,1348191368,4447.06365945419,104.19539642333984,35.86166000366211
156,"China","CHN",2020,1424929781,10228.9705580833,104.19539642333984,35.86166000366211
170,"Colombia","COL",1990,32601393,1708.53898186133,-74.29733276367188,4.570868015289307
170,"Colombia","COL",2000,39215136,2503.92321263136,-74.29733276367188,4.570868015289307
170,"Colombia","COL",2010,44816108,6336.70921367982,-74.29733276367188,4.570868015289307
170,"Colombia","COL",2020,50930663,5332.77279049289,-74.29733276367188,4.570868015289307
174,"Comoros","COM",1990,431119,1240.93695107638,43.33330154418945,-11.645500183105469
174,"Comoros","COM",2000,536758,777.979137931335,43.33330154418945,-11.645500183105469
174,"Comoros","COM",2010,656024,1315.21600248004,43.33330154418945,-11.645500183105469
174,"Comoros","COM",2020,806166,1420.65190502353,43.33330154418945,-11.645500183105469
178,"Congo","COG",1990,2385435,1303.90387623694,15.827658653259276,-0.228020995855331
178,"Congo","COG",2000,3134030,1074.03792363184,15.827658653259276,-0.228020995855331
178,"Congo","COG",2010,4437884,3200.48498849609,15.827658653259276,-0.228020995855331
178,"Congo","COG",2020,5702174,1830.38249097654,15.827658653259276,-0.228020995855331
180,"Dem. Rep. of the Congo","COD",1990,35987541,434.325809187685,21.75866317749023,-4.038332939147949
180,"Dem. Rep. of the Congo","COD",2000,48616317,177.033576630212,21.75866317749023,-4.038332939147949
180,"Dem. Rep. of the Congo","COD",2010,66391257,334.021982444468,21.75866317749023,-4.038332939147949
180,"Dem. Rep. of the Congo","COD",2020,92853165,505.883923589688,21.75866317749023,-4.038332939147949
184,"Cook Islands","COK",1990,17123,3990.08755797956,-159.7776641845703,-21.236736297607425
184,"Cook Islands","COK",2000,15897,5576.33577711793,-159.7776641845703,-21.236736297607425
184,"Cook Islands","COK",2010,17212,13092.7319093479,-159.7776641845703,-21.236736297607425
184,"Cook Islands","COK",2020,17029,16134.9779483292,-159.7776641845703,-21.236736297607425
188,"Costa Rica","CRI",1990,3158254,2336.39287617487,-83.75342559814453,9.748916625976562
188,"Costa Rica","CRI",2000,3979193,3789.09199977211,-83.75342559814453,9.748916625976562
188,"Costa Rica","CRI",2010,4622252,8227.11959493577,-83.75342559814453,9.748916625976562
188,"Costa Rica","CRI",2020,5123105,12076.8059608058,-83.75342559814453,9.748916625976562
191,"Croatia","HRV",1990,4873707,3482.18169034446,15.199999809265137,45.09999847412109
191,"Croatia","HRV",2000,4548434,4932.11573307511,15.199999809265137,45.09999847412109
191,"Croatia","HRV",2010,4368682,13961.1175776341,15.199999809265137,45.09999847412109
191,"Croatia","HRV",2020,4096870,13934.2419553929,15.199999809265137,45.09999847412109
192,"Cuba","CUB",1990,10626680,2703.13562184072,-77.78116607666016,21.52175712585449
192,"Cuba","CUB",2000,11105791,2747.13452562951,-77.78116607666016,21.52175712585449
192,"Cuba","CUB",2010,11290418,5730.35477459488,-77.78116607666016,21.52175712585449
192,"Cuba","CUB",2020,11300698,9477.85287326771,-77.78116607666016,21.52175712585449
196,"Cyprus","CYP",1990,788500,10801.6332707626,33.42985916137695,35.12641143798828
196,"Cyprus","CYP",2000,948238,14363.9922744832,33.42985916137695,35.12641143798828
196,"Cyprus","CYP",2010,1129686,30993.0709126792,33.42985916137695,35.12641143798828
196,"Cyprus","CYP",2020,1237537,28133.0711589119,33.42985916137695,35.12641143798828
203,"Czechia","CZE",1990,10301193,3938.5636623431,15.472962379455566,49.8174934387207
203,"Czechia","CZE",2000,10234710,6008.48025307629,15.472962379455566,49.8174934387207
203,"Czechia","CZE",2010,10464749,19842.4129264694,15.472962379455566,49.8174934387207
203,"Czechia","CZE",2020,10530954,22910.628937362,15.472962379455566,49.8174934387207
204,"Benin","BEN",1990,5133420,400.311403045848,2.315834045410156,9.307689666748049
204,"Benin","BEN",2000,6998023,374.19383956066,2.315834045410156,9.307689666748049
204,"Benin","BEN",2010,9445710,757.697410781237,2.315834045410156,9.307689666748049
204,"Benin","BEN",2020,12643123,1254.21258947608,2.315834045410156,9.307689666748049
208,"Denmark","DNK",1990,5144624,26890.7069020633,9.501785278320312,56.263919830322266
208,"Denmark","DNK",2000,5340655,30734.2968869546,9.501785278320312,56.263919830322266
208,"Denmark","DNK",2010,5550849,57966.5746511516,9.501785278320312,56.263919830322266
208,"Denmark","DNK",2020,5825641,61476.5969290503,9.501785278320312,56.263919830322266
212,"Dominica","DMA",1990,69482,2860.44433504636,-61.370975494384766,15.414999008178713
212,"Dominica","DMA",2000,68346,4787.80144106777,-61.370975494384766,15.414999008178713
212,"Dominica","DMA",2010,68755,6967.26665433457,-61.370975494384766,15.414999008178713
212,"Dominica","DMA",2020,71995,7037.6853112385,-61.370975494384766,15.414999008178713
214,"Dominican Republic","DOM",1990,7129004,1334.88840504955,-70.16265106201172,18.735692977905277
214,"Dominican Republic","DOM",2000,8540792,2828.36046228018,-70.16265106201172,18.735692977905277
214,"Dominican Republic","DOM",2010,9775755,5483.12595576953,-70.16265106201172,18.735692977905277
214,"Dominican Republic","DOM",2020,10999664,7268.18860336878,-70.16265106201172,18.735692977905277
218,"Ecuador","ECU",1990,10449838,1488.81548840018,-78.18340301513672,-1.831238985061645
218,"Ecuador","ECU",2000,12626507,1444.5566847668,-78.18340301513672,-1.831238985061645
218,"Ecuador","ECU",2010,14989586,4633.59035839904,-78.18340301513672,-1.831238985061645
218,"Ecuador","ECU",2020,17588596,5600.39151951811,-78.18340301513672,-1.831238985061645
222,"El Salvador","SLV",1990,5367179,914.130927449095,-88.89653015136719,13.794184684753418
222,"El Salvador","SLV",2000,5958482,2001.53800397966,-88.89653015136719,13.794184684753418
222,"El Salvador","SLV",2010,6114035,2983.23016490469,-88.89653015136719,13.794184684753418
222,"El Salvador","SLV",2020,6292731,3798.63470103088,-88.89653015136719,13.794184684753418
226,"Equatorial Guinea","GNQ",1990,465549,404.909813353396,10.267894744873049,1.650800943374633
226,"Equatorial Guinea","GNQ",2000,684977,2492.35660170732,10.267894744873049,1.650800943374633
226,"Equatorial Guinea","GNQ",2010,1094525,17272.002599381,10.267894744873049,1.650800943374633
226,"Equatorial Guinea","GNQ",2020,1596049,7143.23810177987,10.267894744873049,1.650800943374633
231,"Ethiopia","ETH",1990,47878074,234.042398649872,40.48967361450195,9.145000457763672
231,"Ethiopia","ETH",2000,67031867,121.25672115705,40.48967361450195,9.145000457763672
231,"Ethiopia","ETH",2010,89237791,300.220310475965,40.48967361450195,9.145000457763672
231,"Ethiopia","ETH",2020,117190911,840.361930061963,40.48967361450195,9.145000457763672
232,"Eritrea","ERI",1990,2149960,147.147431716968,39.78233337402344,15.179384231567385
232,"Eritrea","ERI",2000,2392880,308.133782114477,39.78233337402344,15.179384231567385
232,"Eritrea","ERI",2010,3147727,501.355633266246,39.78233337402344,15.179384231567385
232,"Eritrea","ERI",2020,3555868,587.614195752495,39.78233337402344,15.179384231567385
233,"Estonia","EST",1990,1570674,3615.40094699884,25.013607025146484,58.59527206420898
233,"Estonia","EST",2000,1396877,4067.44308822324,25.013607025146484,58.59527206420898
233,"Estonia","EST",2010,1331535,14664.8905382907,25.013607025146484,58.59527206420898
233,"Estonia","EST",2020,1329444,23105.5233911819,25.013607025146484,58.59527206420898
242,"Fiji","FJI",1990,780430,1837.95854182905,178.06503295898438,-17.71337127685547
242,"Fiji","FJI",2000,832509,2105.95311836913,178.06503295898438,-17.71337127685547
242,"Fiji","FJI",2010,905170,3652.54909906683,178.06503295898438,-17.71337127685547
242,"Fiji","FJI",2020,920422,5013.23098335222,178.06503295898438,-17.71337127685547
246,"Finland","FIN",1990,4986545,28310.4955214345,25.748151779174805,61.924110412597656
246,"Finland","FIN",2000,5176209,24230.4683912627,25.748151779174805,61.924110412597656
246,"Finland","FIN",2010,5363272,46438.9329414369,25.748151779174805,61.924110412597656
246,"Finland","FIN",2020,5529468,48685.2453931033,25.748151779174805,61.924110412597656
250,"France","FRA",1990,56412897,21793.1384642538,2.213748931884765,46.227638244628906
250,"France","FRA",2000,58665453,22378.025193679,2.213748931884765,46.227638244628906
250,"France","FRA",2010,62444567,40685.2611812413,2.213748931884765,46.227638244628906
250,"France","FRA",2020,64480053,38958.6034185801,2.213748931884765,46.227638244628906
258,"French Polynesia","PYF",1990,211090,17848.7829797976,-149.40684509277344,-17.67974281311035
258,"French Polynesia","PYF",2000,250927,15609.6924396793,-149.40684509277344,-17.67974281311035
258,"French Polynesia","PYF",2010,283788,22820.7839236576,-149.40684509277344,-17.67974281311035
258,"French Polynesia","PYF",2020,301920,20707.4527737439,-149.40684509277344,-17.67974281311035
262,"Djibouti","DJI",1990,577174,773.908324359837,42.590274810791016,11.825138092041016
262,"Djibouti","DJI",2000,742033,761.401664128385,42.590274810791016,11.825138092041016
262,"Djibouti","DJI",2010,919200,1480.18884152596,42.590274810791016,11.825138092041016
262,"Djibouti","DJI",2020,1090156,3465.03871349282,42.590274810791016,11.825138092041016
266,"Gabon","GAB",1990,983028,6360.78769273966,11.60944366455078,-0.8036890029907221
266,"Gabon","GAB",2000,1272935,4621.43304334117,11.60944366455078,-0.8036890029907221
266,"Gabon","GAB",2010,1711105,8840.75942283976,11.60944366455078,-0.8036890029907221
266,"Gabon","GAB",2020,2292573,6789.39263219054,11.60944366455078,-0.8036890029907221
268,"Georgia","GEO",1990,5391636,1640.88328537537,43.35689163208008,42.315406799316406
268,"Georgia","GEO",2000,4265172,737.455157625826,43.35689163208008,42.315406799316406
268,"Georgia","GEO",2010,3836831,2986.80321992819,43.35689163208008,42.315406799316406
268,"Georgia","GEO",2020,3765912,3983.68975637212,43.35689163208008,42.315406799316406
270,"Gambia","GMB",1990,1040616,1230.69840669373,-15.310138702392578,13.443181991577148
270,"Gambia","GMB",2000,1437539,987.434830785076,-15.310138702392578,13.443181991577148
270,"Gambia","GMB",2010,1937275,860.639297194254,-15.310138702392578,13.443181991577148
270,"Gambia","GMB",2020,2573995,757.412441096855,-15.310138702392578,13.443181991577148
275,"State of Palestine","PSE",1990,2124609,921.196101636683,35.233154296875,31.95216178894043
275,"State of Palestine","PSE",2000,3139954,1337.96401554217,35.233154296875,31.95216178894043
275,"State of Palestine","PSE",2010,3992278,2387.17477009126,35.233154296875,31.95216178894043
